Listening for transport dt_socket at address: 1044
TLC Server Version 2.06 of 9 May 2015
Parsing file /mnt/tlc/16903/spec/l12_n8.tla
Parsing file /mnt/tlc/16903/spec/GridPerformanceTest.tla
Parsing file /mnt/tlc/16903/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/16903/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/16903/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/16903/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/16903/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l12_n8
Starting... (2015-05-21 08:35:46)
Computing initial states...
Finished computing initial states: 1 distinct state(s) generated.
TLC server at ip-10-32-49-131 is ready (2015-05-21 08:36:22)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/3 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/4 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/2 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/0 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/1 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/7 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/6 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-72-170-58.eu-west-1.compute.internal:55399/5 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/4 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/0 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/6 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/1 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/2 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/3 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/7 completed (2015-05-21 08:36:38)
Registration for worker at rmi://ip-10-35-146-95.eu-west-1.compute.internal:36534/5 completed (2015-05-21 08:36:38)
Progress(12) at 2015-05-21 08:37:22: 837452 states generated (837,452 s/min), 162342 distinct states found (162,342 ds/min), 77921 states left on queue.
Progress(17) at 2015-05-21 08:38:22: 2036745 states generated (1,199,293 s/min), 361995 distinct states found (199,653 ds/min), 152613 states left on queue.
Progress(17) at 2015-05-21 08:39:22: 3368182 states generated (1,331,437 s/min), 579202 distinct states found (217,207 ds/min), 230537 states left on queue.
Progress(22) at 2015-05-21 08:40:22: 4835578 states generated (1,467,396 s/min), 801156 distinct states found (221,954 ds/min), 296806 states left on queue.
Progress(22) at 2015-05-21 08:41:22: 6083637 states generated (1,248,059 s/min), 1000295 distinct states found (199,139 ds/min), 364826 states left on queue.
Progress(22) at 2015-05-21 08:42:22: 7537611 states generated (1,453,974 s/min), 1208723 distinct states found (208,428 ds/min), 417556 states left on queue.
Progress(22) at 2015-05-21 08:43:22: 9080488 states generated (1,542,877 s/min), 1440416 distinct states found (231,693 ds/min), 485346 states left on queue.
Progress(22) at 2015-05-21 08:44:22: 10452373 states generated (1,371,885 s/min), 1632185 distinct states found (191,769 ds/min), 529596 states left on queue.
Progress(23) at 2015-05-21 08:45:22: 11916372 states generated (1,463,999 s/min), 1850414 distinct states found (218,229 ds/min), 592099 states left on queue.
Progress(32) at 2015-05-21 08:46:22: 13265237 states generated (1,348,865 s/min), 2019107 distinct states found (168,693 ds/min), 613266 states left on queue.
Progress(32) at 2015-05-21 08:47:22: 14645367 states generated (1,380,130 s/min), 2218953 distinct states found (199,846 ds/min), 665572 states left on queue.
Progress(32) at 2015-05-21 08:48:22: 16158408 states generated (1,513,041 s/min), 2420514 distinct states found (201,561 ds/min), 703193 states left on queue.
Progress(32) at 2015-05-21 08:49:22: 17382317 states generated (1,223,909 s/min), 2595167 distinct states found (174,653 ds/min), 746685 states left on queue.
Progress(33) at 2015-05-21 08:50:22: 18808729 states generated (1,426,412 s/min), 2775609 distinct states found (180,442 ds/min), 771376 states left on queue.
Progress(33) at 2015-05-21 08:51:22: 20205318 states generated (1,396,589 s/min), 2991690 distinct states found (216,081 ds/min), 839889 states left on queue.
Progress(33) at 2015-05-21 08:52:22: 21465844 states generated (1,260,526 s/min), 3137362 distinct states found (145,672 ds/min), 846200 states left on queue.
Progress(33) at 2015-05-21 08:53:22: 22965391 states generated (1,499,547 s/min), 3325309 distinct states found (187,947 ds/min), 870192 states left on queue.
Progress(34) at 2015-05-21 08:54:22: 24335660 states generated (1,370,269 s/min), 3515030 distinct states found (189,721 ds/min), 912340 states left on queue.
Progress(34) at 2015-05-21 08:55:22: 25678035 states generated (1,342,375 s/min), 3676873 distinct states found (161,843 ds/min), 926612 states left on queue.
Progress(34) at 2015-05-21 08:56:22: 27065746 states generated (1,387,711 s/min), 3883908 distinct states found (207,035 ds/min), 986058 states left on queue.
Progress(34) at 2015-05-21 08:57:22: 28398362 states generated (1,332,616 s/min), 4035872 distinct states found (151,964 ds/min), 990436 states left on queue.
