TLC2 Version 2.05 of 18 May 2012
Running in Model-Checking mode.
Parsing file l10_n10.tla
Parsing file GridPerformanceTest.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/TLC.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Integers.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/FiniteSets.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Naturals.tla
Parsing file /mnt/tlc/1542/tla/tla2sany/StandardModules/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Integers
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module GridPerformanceTest
Semantic processing of module TLC
Semantic processing of module l10_n10
Starting... (2012-08-17 22:04:20)
Computing initial states...
Finished computing initial states: 1 distinct state generated.
Progress(9) at 2012-08-17 22:04:23: 100543 states generated (100,540 s/min), 26000 distinct states found (26,000 ds/min), 15933 states left on queue.
Progress(13) at 2012-08-17 22:05:23: 2717883 states generated (2,617,341 s/min), 522227 distinct states found (496,227 ds/min), 250429 states left on queue.
Progress(14) at 2012-08-17 22:06:23: 5185917 states generated (2,468,034 s/min), 949809 distinct states found (427,582 ds/min), 431208 states left on queue.
Progress(15) at 2012-08-17 22:07:23: 7939387 states generated (2,753,469 s/min), 1415362 distinct states found (465,553 ds/min), 621415 states left on queue.
Progress(16) at 2012-08-17 22:08:23: 10676381 states generated (2,736,994 s/min), 1861066 distinct states found (445,704 ds/min), 793419 states left on queue.
Progress(17) at 2012-08-17 22:09:23: 13409476 states generated (2,733,096 s/min), 2308056 distinct states found (446,990 ds/min), 967099 states left on queue.
Progress(17) at 2012-08-17 22:10:23: 15921467 states generated (2,511,990 s/min), 2697812 distinct states found (389,756 ds/min), 1105657 states left on queue.
Progress(17) at 2012-08-17 22:11:23: 18413893 states generated (2,492,424 s/min), 3091048 distinct states found (393,236 ds/min), 1249648 states left on queue.
Progress(18) at 2012-08-17 22:12:23: 21107547 states generated (2,693,656 s/min), 3533727 distinct states found (442,679 ds/min), 1422963 states left on queue.
Progress(18) at 2012-08-17 22:13:23: 23798854 states generated (2,691,303 s/min), 3930544 distinct states found (396,817 ds/min), 1550651 states left on queue.
Progress(18) at 2012-08-17 22:14:23: 26484106 states generated (2,685,254 s/min), 4332622 distinct states found (402,078 ds/min), 1684204 states left on queue.
